Dir objects/object_mag
Set TexS 72x8
Exp I4 8ED200 gMsgChar44LatinCapitalLetterDTex
Exp I4 8ED280 gMsgChar45LatinCapitalLetterETex
Exp I4 8ED300 gMsgChar46LatinCapitalLetterFTex
Exp I4 8ED380 gMsgChar47LatinCapitalLetterGTex
Exp I4 8ED400 gMsgChar48LatinCapitalLetterHTex
Exp I4 8ED480 gMsgChar49LatinCapitalLetterITex
Exp I4 8ED500 gMsgChar4ALatinCapitalLetterJTex
Exp I4 8ED580 gMsgChar4BLatinCapitalLetterKTex
Exp I4 8ED600 gMsgChar4CLatinCapitalLetterLTex
Exp I4 8ED680 gMsgChar4DLatinCapitalLetterMTex
Exp I4 8ED700 gMsgChar4ELatinCapitalLetterNTex
Exp I4 8ED780 gMsgChar4FLatinCapitalLetterOTex
Exp I4 8ED800 gMsgChar50LatinCapitalLetterPTex
Exp I4 8ED880 gMsgChar51LatinCapitalLetterQTex
Exp I4 8ED900 gMsgChar52LatinCapitalLetterRTex
Exp I4 8ED980 gMsgChar53LatinCapitalLetterSTex
Exp I4 8EDA00 gMsgChar54LatinCapitalLetterTTex
Exp I4 8EDA80 gMsgChar55LatinCapitalLetterUTex
Exp I4 8EDB00 gMsgChar56LatinCapitalLetterVTex
Exp I4 8EDB80 gMsgChar57LatinCapitalLetterWTex
Exp I4 8EDC00 gMsgChar58LatinCapitalLetterXTex
Exp I4 8EDC80 gMsgChar59LatinCapitalLetterYTex
Exp I4 8EDD00 gMsgChar5ALatinCapitalLetterZTex
Exp I4 8EDD80 gMsgChar5BLeftSquareBracketTex
Exp I4 8EDE00 gMsgChar5CYenSignTex
Exp I4 8EDE80 gMsgChar5DRightSquareBracketTex
Exp I4 8EDF00 gMsgChar5ECircumflexAccentTex
Exp I4 8EDF80 gMsgChar5FLowLineTex
Exp I4 8EE000 gMsgChar60GraveAccentTex
Exp I4 8EE080 gMsgChar61LatinSmallLetterATex
Exp I4 8EE100 gMsgChar62LatinSmallLetterBTex
Exp I4 8EE180 gMsgChar63LatinSmallLetterCTex
Exp I4 8EE200 gMsgChar64LatinSmallLetterDTex
Exp I4 8EE280 gMsgChar65LatinSmallLetterETex
Exp I4 8EE300 gMsgChar66LatinSmallLetterFTex
Exp I4 8EE380 gMsgChar67LatinSmallLetterGTex
Exp I4 8EE400 gMsgChar68LatinSmallLetterHTex
Exp I4 8EE480 gMsgChar69LatinSmallLetterITex
Exp I4 8EE500 gMsgChar6ALatinSmallLetterJTex
Exp I4 8EE580 gMsgChar6BLatinSmallLetterKTex
Exp I4 8EE600 gMsgChar6CLatinSmallLetterLTex
Exp I4 8EE680 gMsgChar6DLatinSmallLetterMTex
Exp I4 8EE700 gMsgChar6ELatinSmallLetterNTex
Exp I4 8EE780 gMsgChar6FLatinSmallLetterOTex
Exp I4 8EE800 gMsgChar70LatinSmallLetterPTex
Exp I4 8EE880 gMsgChar71LatinSmallLetterQTex
Exp I4 8EE900 gMsgChar72LatinSmallLetterRTex
Exp I4 8EE980 gMsgChar73LatinSmallLetterSTex
Exp I4 8EEA00 gMsgChar74LatinSmallLetterTTex
Exp I4 8EEA80 gMsgChar75LatinSmallLetterUTex
Exp I4 8EEB00 gMsgChar76LatinSmallLetterVTex
Exp I4 8EEB80 gMsgChar77LatinSmallLetterWTex
Exp I4 8EEC00 gMsgChar78LatinSmallLetterXTex
Exp I4 8EEC80 gMsgChar79LatinSmallLetterYTex
Exp I4 8EED00 gMsgChar7ALatinSmallLetterZTex
Exp I4 8EED80 gMsgChar7BLeftCurlyBracketTex
Exp I4 8EEE00 gMsgChar7CVerticalLineTex
Exp I4 8EEE80 gMsgChar7DRightCurlyBracketTex
Exp I4 8EEF00 gMsgChar7ETildeTex
Exp I4 8EF000 gMsgChar80LatinCapitalLetterAWithGraveTex
Exp I4 8EF100 gMsgChar82LatinCapitalLetterAWithCircumflexTex
Exp I4 8EF180 gMsgChar83LatinCapitalLetterAWithDiaeresisTex
Exp I4 8EF200 gMsgChar84LatinCapitalLetterCWithCedillaTex
Exp I4 8EF280 gMsgChar85LatinCapitalLetterEWithGraveTex
Exp I4 8EF300 gMsgChar86LatinCapitalLetterEWithAcuteTex
Exp I4 8EF380 gMsgChar87LatinCapitalLetterEWithCircumflexTex
Exp I4 8EF400 gMsgChar88LatinCapitalLetterEWithDiaeresisTex
Exp I4 8EF480 gMsgChar89LatinCapitalLetterIWithDiaeresisTex
Exp I4 8EF500 gMsgChar8ALatinCapitalLetterOWithCircumflexTex
Exp I4 8EF580 gMsgChar8BLatinCapitalLetterOWithDiaeresisTex
Exp I4 8EF600 gMsgChar8CLatinCapitalLetterUWithGraveTex
Exp I4 8EF680 gMsgChar8DLatinCapitalLetterUWithCircumflexTex
Exp I4 8EF700 gMsgChar8ELatinCapitalLetterUWithDiaeresisTex
Exp I4 8EF800 gMsgChar90LatinSmallLetterAWithGraveTex
Exp I4 8EF880 gMsgChar91LatinSmallLetterAWithAcuteTex
Exp I4 8EF900 gMsgChar92LatinSmallLetterAWithCircumflexTex
Exp I4 8EF980 gMsgChar93LatinSmallLetterAWithDiaeresisTex
Exp I4 8EFA00 gMsgChar94LatinSmallLetterCWithCedillaTex
Exp I4 8EFA80 gMsgChar95LatinSmallLetterEWithGraveTex
Exp I4 8EFB00 gMsgChar96LatinSmallLetterEWithAcuteTex
Exp I4 8EFB80 gMsgChar97LatinSmallLetterEWithCircumflexTex
Exp I4 8EFC00 gMsgChar98LatinSmallLetterEWithDiaeresisTex
Exp I4 8EFC80 gMsgChar99LatinSmallLetterIWithDiaeresisTex
Exp I4 8EFD00 gMsgChar9ALatinSmallLetterOWithCircumflexTex
Exp I4 8EFD80 gMsgChar9BLatinSmallLetterOWithDiaeresisTex
Exp I4 8EFE00 gMsgChar9CLatinSmallLetterUWithGraveTex
Exp I4 8EFE80 gMsgChar9DLatinSmallLetterUWithCircumflexTex
Exp I4 8EFF00 gMsgChar9ELatinSmallLetterUWithDiaeresisTex
Exp I4 8EFF80 gMsgChar9FButtonATex
Exp I4 8F0000 gMsgCharA0ButtonBTex
Exp I4 8F0080 gMsgCharA1ButtonCTex
Exp I4 8F0100 gMsgCharA2ButtonLTex
Exp I4 8F0180 gMsgCharA3ButtonRTex
Exp I4 8F0200 gMsgCharA4ButtonZTex
Exp I4 8F0280 gMsgCharA5ButtonCUpTex
Exp I4 8F0300 gMsgCharA6ButtonCDownTex
Exp I4 8F0380 gMsgCharA7ButtonCLeftTex
Exp I4 8F0400 gMsgCharA8ButtonCRightTex
Exp I4 8F0480 gMsgCharA9ZTargetSignTex
Exp I4 8F0500 gMsgCharAAControlStickTex
Dir textures/do_action_static
Set TexS 48x16
Exp IA4 8E1B80 gAttackDoActionENGTex
Exp IA4 8E1D00 gCheckDoActionENGTex
Exp IA4 8E1E80 gEnterDoActionENGTex
Exp IA4 8E2000 gReturnDoActionENGTex
Exp IA4 8E2180 gOpenDoActionENGTex
Exp IA4 8E2300 gJumpDoActionENGTex
Exp IA4 8E2480 gDecideDoActionENGTex
Exp IA4 8E2600 gDiveDoActionENGTex
Exp IA4 8E2780 gFasterDoActionENGTex
Exp IA4 8E2900 gThrowDoActionENGTex
Exp IA4 8E2C00 gClimbDoActionENGTex
Exp IA4 8E2D80 gDropDoActionENGTex
Exp IA4 8E2F00 gDownDoActionENGTex
Exp IA4 8E3080 gSaveDoActionENGTex
Exp IA4 8E3200 gSpeakDoActionENGTex
Exp IA4 8E3380 gNextDoActionENGTex
Exp IA4 8E3500 gGrabDoActionENGTex
Exp IA4 8E3680 gStopDoActionENGTex
Exp IA4 8E3800 gPutAwayDoActionENGTex
Exp IA4 8E3980 gReelDoActionENGTex
Dir textures/g_pn_01
Set TexS 144x24
Exp IA8 197ED80 gForestTempleTitleCardENGTex
Dir textures/g_pn_02
Exp IA8 1980D80 gShadowTempleTitleCardENGTex
Dir textures/g_pn_03
Exp IA8 1982D80 gFireTempleTitleCardENGTex
Dir textures/g_pn_04
Exp IA8 1984D80 gWaterTempleTitleCardENGTex
Dir textures/g_pn_05
Exp IA8 1986D80 gSpiritTempleTitleCardENGTex
Dir textures/g_pn_06
Exp IA8 1988D80 gDekuTreeTitleCardENGTex
Dir textures/g_pn_07
Exp IA8 198AD80 gJabuJabuTitleCardENGTex
Dir textures/g_pn_08
Exp IA8 198CD80 gDodongosCavernTitleCardENGTex
Dir textures/g_pn_09
Exp IA8 198ED80 gInsideGanonsCastleTitleCardENGTex
Dir textures/g_pn_10
Exp IA8 1990D80 gIceCavernTitleCardENGTex
Dir textures/g_pn_11
Exp IA8 1992D80 gGERudoTrainingGroundTitleCardENGTex
Dir textures/g_pn_12
Exp IA8 1994D80 gCastleCourtyardTitleCardENGTex
Dir textures/g_pn_13
Exp IA8 1996D80 gGreatFairysFountainTitleCardENGTex
Dir textures/g_pn_14
Exp IA8 1998D80 gChamberOfTheSagesTitleCardENGTex
Dir textures/g_pn_15
Exp IA8 199AD80 gShootingGalleryTitleCardENGTex
Dir textures/g_pn_16
Exp IA8 199CD80 gTempleOfTimeTitleCardENGTex
Dir textures/g_pn_17
Exp IA8 199ED80 gMarketTitleCardENGTex
Dir textures/g_pn_18
Exp IA8 19A0D80 gBackAlleyTitleCardENGTex
Dir textures/g_pn_19
Exp IA8 19A2D80 gKokiriShopTitleCardENGTex
Dir textures/g_pn_20
Exp IA8 19A4D80 gGoronShopTitleCardENGTex
Dir textures/g_pn_21
Exp IA8 19A6D80 gZoraShopTitleCardENGTex
Dir textures/g_pn_22
Exp IA8 19A8D80 gHouseOfSkulltulaTitleCardENGTex
Dir textures/g_pn_23
Exp IA8 19AAD80 gBazaarTitleCardENGTex
Dir textures/g_pn_24
Exp IA8 19ACD80 gPotionShopTitleCardENGTex
Dir textures/g_pn_25
Exp IA8 19AED80 gGravekeepersHutTitleCardENGTex
Dir textures/g_pn_26
Exp IA8 19B0D80 gLakesideLaboratoryTitleCardENGTex
Dir textures/g_pn_27
Exp IA8 19B2D80 gHyruleFieldTitleCardENGTex
Dir textures/g_pn_28
Exp IA8 19B4D80 gKakarikoVillageTitleCardENGTex
Dir textures/g_pn_29
Exp IA8 19B6D80 gGraveyardTitleCardENGTex
Dir textures/g_pn_30
Exp IA8 19B8D80 gZorasRiverTitleCardENGTex
Dir textures/g_pn_31
Exp IA8 19BAD80 gKokiriForestTitleCardENGTex
Dir textures/g_pn_32
Exp IA8 19BCD80 gLakeHyliaTitleCardENGTex
Dir textures/g_pn_33
Exp IA8 19BED80 gZorasDomainTitleCardENGTex
Dir textures/g_pn_34
Exp IA8 19C0D80 gZorasFountainTitleCardENGTex
Dir textures/g_pn_35
Exp IA8 19C2D80 gGERudoValleyTitleCardENGTex
Dir textures/g_pn_36
Exp IA8 19C4D80 gLostWoodsTitleCardENGTex
Dir textures/g_pn_37
Exp IA8 19C6D80 gHauntedWastelandTitleCardENGTex
Dir textures/g_pn_38
Exp IA8 19C8D80 gHyruleCastleTitleCardENGTex
Dir textures/g_pn_39
Exp IA8 19CAD80 gDeathMountainTrailTitleCardENGTex
Dir textures/g_pn_40
Exp IA8 19CCD80 gDeathMountainCraterTitleCardENGTex
Dir textures/g_pn_41
Exp IA8 19CED80 gGoronCityTitleCardENGTex
Dir textures/g_pn_42
Exp IA8 19D0D80 gLonLonRanchTitleCardENGTex
Dir textures/g_pn_43
Exp IA8 19D2D80 gGanonsCastleTitleCardENGTex
Dir textures/g_pn_44
Exp IA8 19D4D80 gRoyalFamilysTombTitleCardENGTex
Dir textures/g_pn_45
Exp IA8 19D6D80 gFairysFountainTitleCardENGTex
Dir textures/g_pn_46
Exp IA8 19D8D80 gFishingPondTitleCardENGTex
Dir textures/g_pn_47
Exp IA8 19DAD80 gBombchuBowlingAlleyCardENGTex
Dir textures/g_pn_48
Exp IA8 19DCD80 gStableTitleCardENGTex
Dir textures/g_pn_49
Exp IA8 19DED80 gThievesHideoutTitleCardENGTex
Dir textures/g_pn_50
Exp IA8 19E0D80 gHappyMaskShopTitleCardENGTex
Dir textures/g_pn_51
Exp IA8 19E2D80 gTreasureBoxShopTitleCardENGTex
Dir textures/g_pn_52
Exp IA8 19E4D80 gSacredForestMeadowTitleCardENGTex
Dir textures/g_pn_53
Exp IA8 19E6D80 gGERudosFortressTitleCardENGTex
Dir textures/g_pn_54
Exp IA8 19E8D80 gBottomOfTheWellTitleCardENGTex
Dir textures/g_pn_55
Exp IA8 19EAD80 gDesertColossusTitleCardENGTex
Dir textures/g_pn_56
Exp IA8 19ECD80 gBombchuShopTitleCardENGTex
Dir textures/g_pn_57
Exp IA8 19EED80 gQuestionMarkTitleCardENGTex
Dir textures/map_name_static
Set TexS 128x16
Exp IA4 8C0000 gHauntedWastelandPointNameENGTex
Exp IA4 8C0400 gGerudosFortressPointNameENGTex
Exp IA4 8C0800 gGerudoValleyPointNameENGTex
Exp IA4 8C0C00 gHyliaLakesidePointNameENGTex
Exp IA4 8C1000 gLonLonRanchPointNameENGTex
Exp IA4 8C1400 gMarketPointNameENGTex
Exp IA4 8C1800 gHyruleFieldPointNameENGTex
Exp IA4 8C1C00 gDeathMountainPointNameENGTex
Exp IA4 8C2000 gKakarikoVillagePointNameENGTex
Exp IA4 8C2400 gLostWoodsPointNameENGTex
Exp IA4 8C2800 gKokiriForestPointNameENGTex
Exp IA4 8C2C00 gZorasDomainPointNameENGTex
Set TexS 80x32
Exp IA8 8D0C00 gHyruleFieldPositionNameENGTex
Exp IA8 8D1600 gKakarikoVillagePositionNameENGTex
Exp IA8 8D2000 gGraveyardPositionNameENGTex
Exp IA8 8D2A00 gZorasRiverPositionNameENGTex
Exp IA8 8D3400 gKokiriForestPositionNameENGTex
Exp IA8 8D3E00 gSacredForestMeadowPositionNameENGTex
Exp IA8 8D4800 gLakeHyliaPositionNameENGTex
Exp IA8 8D5200 gZorasDomainPositionNameENGTex
Exp IA8 8D5C00 gZorasFountainPositionNameENGTex
Exp IA8 8D6600 gGerudoValleyPositionNameENGTex
Exp IA8 8D7000 gLostWoodsPositionNameENGTex
Exp IA8 8D7A00 gDesertColossusPositionNameENGTex
Exp IA8 8D8400 gGerudosFortressPositionNameENGTex
Exp IA8 8D8E00 gHauntedWastelandPositionNameENGTex
Exp IA8 8D9800 gMarketPositionNameENGTex
Exp IA8 8DA200 gHyruleCastlePositionNameENGTex
Exp IA8 8DAC00 gDeathMountainTrailPositionNameENGTex
Exp IA8 8DB600 gDeathMountainCraterPositionNameENGTex
Exp IA8 8DC000 gGoronCityPositionNameENGTex
Exp IA8 8DCA00 gLonLonRanchPositionNameENGTex
Exp IA8 8DD400 gQuestionMarkPositionNameENGTex
Exp IA8 8DDE00 gGanonsCastlePositionNameENGTex
Dir textures/icon_item_nes_static
Set TexS 96x16
Exp IA8 871000 gPauseDekuTitleENGTex
Exp IA8 871600 gPauseDodongoTitleENGTex
Exp IA8 871C00 gPauseJabuTitleENGTex
Exp IA8 872200 gPauseForestTitleENGTex
Exp IA8 872800 gPauseFireTitleENGTex
Exp IA8 872E00 gPauseWaterTitleENGTex
Exp IA8 873400 gPauseSpiritTitleENGTex
Exp IA8 873A00 gPauseShadowTitleENGTex
Exp IA8 874000 gPauseBotWTitleENGTex
Exp IA8 874600 gPauseIceCavernTitleENGTex
Set TexS 56x16
Exp IA8 874C00 gPauseToEquipENGTex
Set TexS 64x16
Exp IA8 874F80 gPauseToDecideENGTex
Set TexS 80x16
Exp IA8 875380 gPauseToPlayMelodyENGTex
Set TexS 128x16
Exp IA8 875880 gPauseToSelectItemENGTex
Exp IA8 876080 gPauseToMapENGTex
Exp IA8 876880 gPauseToQuestStatusENGTex
Exp IA8 877080 gPauseToEquipmentENGTex
Set TexS 152x16
Exp IA8 877880 gPauseSavePromptENGTex
Exp IA8 878200 gPauseSaveConfirmationENGTex
Set TexS 48x16
Exp IA8 878B80 gPauseYesENGTex
Exp IA8 878E80 gPauseNoENGTex
Set TexS 64x8
Exp I4 879180 gPauseCurrentPositionENGTex
Set TexS 80x32
Exp IA8 879280 gPauseEquipment10ENGTex
Exp IA8 879C80 gPauseSelectItem00ENGTex
Exp IA8 87A680 gPauseSelectItem10ENGTex
Exp IA8 87B080 gPauseSelectItem20ENGTex
Exp IA8 87BA80 gPauseMap10ENGTex
Exp IA8 87C480 gPauseQuestStatus00ENGTex
Exp IA8 87CE80 gPauseQuestStatus10ENGTex
Exp IA8 87D880 gPauseQuestStatus20ENGTex
Exp IA8 87E280 gPauseSave10ENGTex
Dir textures/icon_item_static
Exp IA8 8183C0 gPauseEquipment00Tex
Exp IA8 818DC0 gPauseEquipment20Tex
Set TexS 32x32
Exp RGBA32 7E8000 gItemIconSoldOutTex
Dir objects/object_gi_soldout
Set TexS 32x32
Exp IA8 1780000 object_gi_soldoutTex_000000
Dir textures/item_name_static
Set TexS 128x16
Exp IA4 89DC00 gDekuStickItemNameENGTex
Exp IA4 89E000 gDekuNutItemNameENGTex
Exp IA4 89E400 gBombItemNameENGTex
Exp IA4 89E800 gFairyBowItemNameENGTex
Exp IA4 89EC00 gFireArrowItemNameENGTex
Exp IA4 89F000 gDinsFireItemNameENGTex
Exp IA4 89F400 gFairySlingshotItemNameENGTex
Exp IA4 89F800 gFairyOcarinaItemNameENGTex
Exp IA4 89FC00 gOcarinaOfTimeItemNameENGTex
Exp IA4 8A0000 gBombchuItemNameENGTex
Exp IA4 8A0400 gHookshotItemNameENGTex
Exp IA4 8A0800 gLongshotItemNameENGTex
Exp IA4 8A0C00 gIceArrowItemNameENGTex
Exp IA4 8A1000 gFaroresWindItemNameENGTex
Exp IA4 8A1400 gBoomerangItemNameENGTex
Exp IA4 8A1800 gLensItemNameENGTex
Exp IA4 8A1C00 gMagicBeansItemNameENGTex
Exp IA4 8A2000 gMegatonHammerItemNameENGTex
Exp IA4 8A2400 gLightArrowItemNameENGTex
Exp IA4 8A2800 gNayrusLoveItemNameENGTex
Exp IA4 8A2C00 gEmptyBottleItemNameENGTex
Exp IA4 8A3000 gRedPotionItemNameENGTex
Exp IA4 8A3400 gGreenPotionItemNameENGTex
Exp IA4 8A3800 gBluePotionItemNameENGTex
Exp IA4 8A3C00 gBottledFairyItemNameENGTex
Exp IA4 8A4000 gFishItemNameENGTex
Exp IA4 8A4400 gFullMilkItemNameENGTex
Exp IA4 8A4800 gRutosLetterItemNameENGTex
Exp IA4 8A4C00 gBlueFireItemNameENGTex
Exp IA4 8A5000 gBugItemNameENGTex
Exp IA4 8A5400 gBigPoeItemNameENGTex
Exp IA4 8A5800 gHalfMilkItemNameENGTex
Exp IA4 8A5C00 gPoeItemNameENGTex
Exp IA4 8A6000 gWeirdEggItemNameENGTex
Exp IA4 8A6400 gCuccoItemNameENGTex
Exp IA4 8A6800 gZeldasLetterItemNameENGTex
Exp IA4 8A6C00 gKeatonMaskItemNameENGTex
Exp IA4 8A7000 gSkullMaskItemNameENGTex
Exp IA4 8A7400 gSpookyMaskItemNameENGTex
Exp IA4 8A7800 gBunnyHoodItemNameENGTex
Exp IA4 8A7C00 gGoronMaskItemNameENGTex
Exp IA4 8A8000 gZoraMaskItemNameENGTex
Exp IA4 8A8400 gGerudoMaskItemNameENGTex
Exp IA4 8A8800 gMaskofTruthItemNameENGTex
Exp IA4 8A8C00 gSOLDOUTItemNameENGTex
Exp IA4 8A9000 gPocketEggItemNameENGTex
Exp IA4 8A9400 gPocketCuccoItemNameENGTex
Exp IA4 8A9800 gCojiroItemNameENGTex
Exp IA4 8A9C00 gOddMushroomItemNameENGTex
Exp IA4 8AA000 gOddPotionItemNameENGTex
Exp IA4 8AA400 gPoachersSawItemNameENGTex
Exp IA4 8AA800 gBrokenGoronsSwordItemNameENGTex
Exp IA4 8AAC00 gPrescriptionItemNameENGTex
Exp IA4 8AB000 gEyeBallFrogItemNameENGTex
Exp IA4 8AB400 gEyeDropsItemNameENGTex
Exp IA4 8AB800 gClaimCheckItemNameENGTex
Exp IA4 8AC800 gKokiriSwordItemNameENGTex
Exp IA4 8ACC00 gMasterSwordItemNameENGTex
Exp IA4 8AD000 gGiantsKnifeItemNameENGTex
Exp IA4 8AD400 gDekuShieldItemNameENGTex
Exp IA4 8AD800 gHylianShieldItemNameENGTex
Exp IA4 8ADC00 gMirrorShieldItemNameENGTex
Exp IA4 8AE000 gKokiriTunicItemNameENGTex
Exp IA4 8AE400 gGoronTunicItemNameENGTex
Exp IA4 8AE800 gZoraTunicItemNameENGTex
Exp IA4 8AEC00 gKokiriBootsItemNameENGTex
Exp IA4 8AF000 gIronBootsItemNameENGTex
Exp IA4 8AF400 gHoverBootsItemNameENGTex
Exp IA4 8AF800 gBulletBag30ItemNameENGTex
Exp IA4 8AFC00 gBulletBag40ItemNameENGTex
Exp IA4 8B0000 gBulletBag50ItemNameENGTex
Exp IA4 8B0400 gQuiver30ItemNameENGTex
Exp IA4 8B0800 gQuiver40ItemNameENGTex
Exp IA4 8B0C00 gQuiver50ItemNameENGTex
Exp IA4 8B1000 gBombBag20ItemNameENGTex
Exp IA4 8B1400 gBombBag30ItemNameENGTex
Exp IA4 8B1800 gBombBag40ItemNameENGTex
Exp IA4 8B1C00 gGoronsBraceletItemNameENGTex
Exp IA4 8B2000 gSilverGauntletsItemNameENGTex
Exp IA4 8B2400 gGoldenGauntletsItemNameENGTex
Exp IA4 8B2800 gSilverScaleItemNameENGTex
Exp IA4 8B2C00 gGoldenScaleItemNameENGTex
Exp IA4 8B3000 gBrokenGiantsKnifeItemNameENGTex
Exp IA4 8B4400 gMinuetOfForestItemNameENGTex
Exp IA4 8B4800 gBoleroOfFireItemNameENGTex
Exp IA4 8B4C00 gSerenadeOfWaterItemNameENGTex
Exp IA4 8B5000 gRequiemOfSpiritItemNameENGTex
Exp IA4 8B5400 gNocturneOfShadowItemNameENGTex
Exp IA4 8B5800 gPreludeOfLightItemNameENGTex
Exp IA4 8B5C00 gZeldasLullabyItemNameENGTex
Exp IA4 8B6000 gEponasSongItemNameENGTex
Exp IA4 8B6400 gSariasSongItemNameENGTex
Exp IA4 8B6800 gSunsSongItemNameENGTex
Exp IA4 8B6C00 gSongOfTimeItemNameENGTex
Exp IA4 8B7000 gSongOfStormsItemNameENGTex
Exp IA4 8B7400 gForestMedallionItemNameENGTex
Exp IA4 8B7800 gFireMedallionItemNameENGTex
Exp IA4 8B7C00 gWaterMedallionItemNameENGTex
Exp IA4 8B8000 gSpiritMedallionItemNameENGTex
Exp IA4 8B8400 gShadowMedallionItemNameENGTex
Exp IA4 8B8800 gLightMedallionItemNameENGTex
Exp IA4 8B8C00 gKokiriEmeraldItemNameENGTex
Exp IA4 8B9000 gGoronsRubyItemNameENGTex
Exp IA4 8B9400 gZorasSapphireItemNameENGTex
Exp IA4 8B9800 gStoneofAgonyItemNameENGTex
Exp IA4 8B9C00 gGerudosCardItemNameENGTex
Exp IA4 8BA000 gGoldSkulltulaItemNameENGTex
Exp IA4 8BA400 gPieceOfHeartItemNameENGTex
Exp IA4 8BAC00 gUnusedBigKeyItemNameENGTex
Exp IA4 8BB000 gCompassItemNameENGTex
Exp IA4 8BB400 gDungeonMapItemNameENGTex
Exp IA4 8BC400 gBiggoronsSwordItemNameENGTex
Dir textures/icon_item_gameover_static
Set TexS 64x32
Exp IA8 85F000 gGameOverP1Tex
Exp IA8 85F800 gGameOverP2Tex
Exp IA8 860000 gGameOverP3Tex
Set TexS 152x16
Exp IA8 861980 gContinuePlayingENGTex
Dir textures/parameter_static
Set TexS 32x8
Exp IA4 1A32FC0 gNaviCUpENGTex
Dir textures/object_bv
Set TexS 128x40
Exp IA8 1330630 gBarinadeTitleCardENGTex
Dir textures/object_sst
Exp IA8 15DD180 gBongoTitleCardENGTex
Dir textures/object_ganon
Exp IA8 15C5300 gGanondorfTitleCardENGTex
Dir textures/object_ganon2
Exp IA8 1800E90 gGanonTitleCardENGTex
Dir textures/object_goma
Exp IA8 10B1FA8 gGohmaTitleCardENGTex
Dir textures/object_kingdodongo
Exp IA8 105A810 gKingDodongoTitleCardENGTex
Dir textures/object_mo
Exp IA8 149B410 gMorphaTitleCardENGTex
Dir textures/object_fhg
Exp IA8 122CDA0 gPhantomGanonTitleCardENGTex
Dir textures/object_tw
Exp IA8 158C570 gTwinrovaTitleCardENGTex
Dir textures/object_fd
Exp IA8 13C4B00 gVolvagiaBossTitleCardENGTex
Dir overlays/ovl_End_Title
Set TexS 112x16
Exp IA8 EB3A00 sOcarinaOfTimeTex
Set TexS 80x24
Exp IA8 EB4100 sTheEndTex
Set TexS 96x16
Exp IA8 EB6080 sPresentedByTex
Set TexS 120x24
Exp IA8 EB2EC0 sTheLegendOfZeldaTex
Dir textures/icon_item_dungeon_static
Set TexS 24x16
Exp IA8 85D180 gDungeonMap1FButtonTex
Exp IA8 85D300 gDungeonMap2FButtonTex
Exp IA8 85D480 gDungeonMap3FButtonTex
Exp IA8 85D600 gDungeonMap4FButtonTex
Exp IA8 85D780 gDungeonMap5FButtonTex
Exp IA8 85D900 gDungeonMap6FButtonTex
Exp IA8 85DA80 gDungeonMap7FButtonTex
Exp IA8 85DC00 gDungeonMap8FButtonTex
Exp IA8 85DD80 gDungeonMapB1ButtonTex
Exp IA8 85DF00 gDungeonMapB2ButtonTex
Exp IA8 85E080 gDungeonMapB3ButtonTex
Exp IA8 85E200 gDungeonMapB4ButtonTex
Exp IA8 85E380 gDungeonMapB5ButtonTex
Exp IA8 85E500 gDungeonMapB6ButtonTex
Exp IA8 85E680 gDungeonMapB7ButtonTex
Exp IA8 85E800 gDungeonMapB8ButtonTex
Dir textures/title_static
Set TexS 96x16
