Dir objects/object_mag
Set TexS 72x8
Exp I4 8b7480 gMsgChar49LatinCapitalLetterITex
Exp I4 8b7500 gMsgChar4ALatinCapitalLetterJTex
Exp I4 8b7580 gMsgChar4BLatinCapitalLetterKTex
Exp I4 8b7600 gMsgChar4CLatinCapitalLetterLTex
Exp I4 8b7680 gMsgChar4DLatinCapitalLetterMTex
Exp I4 8b7700 gMsgChar4ELatinCapitalLetterNTex
Exp I4 8b7780 gMsgChar4FLatinCapitalLetterOTex
Exp I4 8b7800 gMsgChar50LatinCapitalLetterPTex
Exp I4 8b7880 gMsgChar51LatinCapitalLetterQTex
Exp I4 8b7900 gMsgChar52LatinCapitalLetterRTex
Exp I4 8b7980 gMsgChar53LatinCapitalLetterSTex
Exp I4 8b7a00 gMsgChar54LatinCapitalLetterTTex
Exp I4 8b7a80 gMsgChar55LatinCapitalLetterUTex
Exp I4 8b7b00 gMsgChar56LatinCapitalLetterVTex
Exp I4 8b7b80 gMsgChar57LatinCapitalLetterWTex
Exp I4 8b7c00 gMsgChar58LatinCapitalLetterXTex
Exp I4 8b7c80 gMsgChar59LatinCapitalLetterYTex
Exp I4 8b7d00 gMsgChar5ALatinCapitalLetterZTex
Exp I4 8b7d80 gMsgChar5BLeftSquareBracketTex
Exp I4 8b7e00 gMsgChar5CYenSignTex
Exp I4 8b7e80 gMsgChar5DRightSquareBracketTex
Exp I4 8b7f00 gMsgChar5ECircumflexAccentTex
Exp I4 8b7f80 gMsgChar5FLowLineTex
Exp I4 8b8000 gMsgChar60GraveAccentTex
Exp I4 8b8080 gMsgChar61LatinSmallLetterATex
Exp I4 8b8100 gMsgChar62LatinSmallLetterBTex
Exp I4 8b8180 gMsgChar63LatinSmallLetterCTex
Exp I4 8b8200 gMsgChar64LatinSmallLetterDTex
Exp I4 8b8280 gMsgChar65LatinSmallLetterETex
Exp I4 8b8300 gMsgChar66LatinSmallLetterFTex
Exp I4 8b8380 gMsgChar67LatinSmallLetterGTex
Exp I4 8b8400 gMsgChar68LatinSmallLetterHTex
Exp I4 8b8480 gMsgChar69LatinSmallLetterITex
Exp I4 8b8500 gMsgChar6ALatinSmallLetterJTex
Exp I4 8b8580 gMsgChar6BLatinSmallLetterKTex
Exp I4 8b8600 gMsgChar6CLatinSmallLetterLTex
Exp I4 8b8680 gMsgChar6DLatinSmallLetterMTex
Exp I4 8b8700 gMsgChar6ELatinSmallLetterNTex
Exp I4 8b8780 gMsgChar6FLatinSmallLetterOTex
Exp I4 8b8800 gMsgChar70LatinSmallLetterPTex
Exp I4 8b8880 gMsgChar71LatinSmallLetterQTex
Exp I4 8b8900 gMsgChar72LatinSmallLetterRTex
Exp I4 8b8980 gMsgChar73LatinSmallLetterSTex
Exp I4 8b8a00 gMsgChar74LatinSmallLetterTTex
Exp I4 8b8a80 gMsgChar75LatinSmallLetterUTex
Exp I4 8b8b00 gMsgChar76LatinSmallLetterVTex
Exp I4 8b8b80 gMsgChar77LatinSmallLetterWTex
Exp I4 8b8c00 gMsgChar78LatinSmallLetterXTex
Exp I4 8b8c80 gMsgChar79LatinSmallLetterYTex
Exp I4 8b8d00 gMsgChar7ALatinSmallLetterZTex
Exp I4 8b8d80 gMsgChar7BLeftCurlyBracketTex
Exp I4 8b8e00 gMsgChar7CVerticalLineTex
Exp I4 8b8e80 gMsgChar7DRightCurlyBracketTex
Exp I4 8b8f00 gMsgChar7ETildeTex
Exp I4 8b8f80 gMsgChar7FBlankTex
Exp I4 8b9000 gMsgChar80LatinCapitalLetterAWithGraveTex
Exp I4 8b9080 gMsgChar81LatinCapitalLetterIWithCircumflexTex
Exp I4 8b9100 gMsgChar82LatinCapitalLetterAWithCircumflexTex
Exp I4 8b9180 gMsgChar83LatinCapitalLetterAWithDiaeresisTex
Exp I4 8b9200 gMsgChar84LatinCapitalLetterCWithCedillaTex
Exp I4 8b9280 gMsgChar85LatinCapitalLetterEWithGraveTex
Exp I4 8b9300 gMsgChar86LatinCapitalLetterEWithAcuteTex
Exp I4 8b9380 gMsgChar87LatinCapitalLetterEWithCircumflexTex
Exp I4 8b9400 gMsgChar88LatinCapitalLetterEWithDiaeresisTex
Exp I4 8b9480 gMsgChar89LatinCapitalLetterIWithDiaeresisTex
Exp I4 8b9500 gMsgChar8ALatinCapitalLetterOWithCircumflexTex
Exp I4 8b9580 gMsgChar8BLatinCapitalLetterOWithDiaeresisTex
Exp I4 8b9600 gMsgChar8CLatinCapitalLetterUWithGraveTex
Exp I4 8b9680 gMsgChar8DLatinCapitalLetterUWithCircumflexTex
Exp I4 8b9700 gMsgChar8ELatinCapitalLetterUWithDiaeresisTex
Exp I4 8b9780 gMsgChar8FLatinSmallLetterSharpSTex
Exp I4 8b9800 gMsgChar90LatinSmallLetterAWithGraveTex
Exp I4 8b9880 gMsgChar91LatinSmallLetterAWithAcuteTex
Exp I4 8b9900 gMsgChar92LatinSmallLetterAWithCircumflexTex
Exp I4 8b9980 gMsgChar93LatinSmallLetterAWithDiaeresisTex
Exp I4 8b9a00 gMsgChar94LatinSmallLetterCWithCedillaTex
Exp I4 8b9a80 gMsgChar95LatinSmallLetterEWithGraveTex
Exp I4 8b9b00 gMsgChar96LatinSmallLetterEWithAcuteTex
Exp I4 8b9b80 gMsgChar97LatinSmallLetterEWithCircumflexTex
Exp I4 8b9c00 gMsgChar98LatinSmallLetterEWithDiaeresisTex
Exp I4 8b9c80 gMsgChar99LatinSmallLetterIWithDiaeresisTex
Exp I4 8b9d00 gMsgChar9ALatinSmallLetterOWithCircumflexTex
Exp I4 8b9d80 gMsgChar9BLatinSmallLetterOWithDiaeresisTex
Exp I4 8b9e00 gMsgChar9CLatinSmallLetterUWithGraveTex
Exp I4 8b9e80 gMsgChar9DLatinSmallLetterUWithCircumflexTex
Exp I4 8b9f00 gMsgChar9ELatinSmallLetterUWithDiaeresisTex
Exp I4 8b9f80 gMsgChar9FButtonATex
Exp I4 8ba000 gMsgCharA0ButtonBTex
Exp I4 8ba080 gMsgCharA1ButtonCTex
Exp I4 8ba100 gMsgCharA2ButtonLTex
Exp I4 8ba180 gMsgCharA3ButtonRTex
Exp I4 8ba200 gMsgCharA4ButtonZTex
Exp I4 8ba280 gMsgCharA5ButtonCUpTex
Exp I4 8ba300 gMsgCharA6ButtonCDownTex
Exp I4 8ba380 gMsgCharA7ButtonCLeftTex
Exp I4 8ba400 gMsgCharA8ButtonCRightTex
Exp I4 8ba480 gMsgCharA9ZTargetSignTex
Exp I4 8ba500 gMsgCharAAControlStickTex
Dir textures/do_action_static
Set TexS 48x16
Exp IA4 8A6000 gAttackDoActionENGTex
Exp IA4 8A6180 gCheckDoActionENGTex
Exp IA4 8A6300 gEnterDoActionENGTex
Exp IA4 8A6480 gReturnDoActionENGTex
Exp IA4 8A6600 gOpenDoActionENGTex
Exp IA4 8A6780 gJumpDoActionENGTex
Exp IA4 8A6900 gDecideDoActionENGTex
Exp IA4 8A6A80 gDiveDoActionENGTex
Exp IA4 8A6C00 gFasterDoActionENGTex
Exp IA4 8A6D80 gThrowDoActionENGTex
Exp IA4 8A7080 gClimbDoActionENGTex
Exp IA4 8A7200 gDropDoActionENGTex
Exp IA4 8A7380 gDownDoActionENGTex
Exp IA4 8A7500 gSaveDoActionENGTex
Exp IA4 8A7680 gSpeakDoActionENGTex
Exp IA4 8A7800 gNextDoActionENGTex
Exp IA4 8A7980 gGrabDoActionENGTex
Exp IA4 8A7B00 gStopDoActionENGTex
Exp IA4 8A7C80 gPutAwayDoActionENGTex
Exp IA4 8A7E00 gReelDoActionENGTex
Set TexS 144x24
Dir textures/g_pn_01
Exp IA8 1992000 gForestTempleTitleCardENGTex
Dir textures/g_pn_02
Exp IA8 1995000 gShadowTempleTitleCardENGTex
Dir textures/g_pn_03
Exp IA8 1998000 gFireTempleTitleCardENGTex
Dir textures/g_pn_04
Exp IA8 199b000 gWaterTempleTitleCardENGTex
Dir textures/g_pn_05
Exp IA8 199e000 gSpiritTempleTitleCardENGTex
Dir textures/g_pn_06
Exp IA8 19a1000 gDekuTreeTitleCardENGTex
Dir textures/g_pn_07
Exp IA8 19a4000 gJabuJabuTitleCardENGTex
Dir textures/g_pn_08
Exp IA8 19a7000 gDodongosCavernTitleCardENGTex
Dir textures/g_pn_09
Exp IA8 19aa000 gInsideGanonsCastleTitleCardENGTex
Dir textures/g_pn_10
Exp IA8 19ad000 gIceCavernTitleCardENGTex
Dir textures/g_pn_11
Exp IA8 19b0000 gGERudoTrainingGroundTitleCardENGTex
Dir textures/g_pn_12
Exp IA8 19b3000 gCastleCourtyardTitleCardENGTex
Dir textures/g_pn_13
Exp IA8 19b6000 gGreatFairysFountainTitleCardENGTex
Dir textures/g_pn_14
Exp IA8 19b9000 gChamberOfTheSagesTitleCardENGTex
Dir textures/g_pn_15
Exp IA8 19bc000 gShootingGalleryTitleCardENGTex
Dir textures/g_pn_16
Exp IA8 19bf000 gTempleOfTimeTitleCardENGTex
Dir textures/g_pn_17
Exp IA8 19c2000 gMarketTitleCardENGTex
Dir textures/g_pn_18
Exp IA8 19c5000 gBackAlleyTitleCardENGTex
Dir textures/g_pn_19
Exp IA8 19c8000 gKokiriShopTitleCardENGTex
Dir textures/g_pn_20
Exp IA8 19cb000 gGoronShopTitleCardENGTex
Dir textures/g_pn_21
Exp IA8 19ce000 gZoraShopTitleCardENGTex
Dir textures/g_pn_22
Exp IA8 19d1000 gHouseOfSkulltulaTitleCardENGTex
Dir textures/g_pn_23
Exp IA8 19d4000 gBazaarTitleCardENGTex
Dir textures/g_pn_24
Exp IA8 19d7000 gPotionShopTitleCardENGTex
Dir textures/g_pn_25
Exp IA8 19da000 gGravekeepersHutTitleCardENGTex
Dir textures/g_pn_26
Exp IA8 19dd000 gLakesideLaboratoryTitleCardENGTex
Dir textures/g_pn_27
Exp IA8 19e0000 gHyruleFieldTitleCardENGTex
Dir textures/g_pn_28
Exp IA8 19e3000 gKakarikoVillageTitleCardENGTex
Dir textures/g_pn_29
Exp IA8 19e6000 gGraveyardTitleCardENGTex
Dir textures/g_pn_30
Exp IA8 19e9000 gZorasRiverTitleCardENGTex
Dir textures/g_pn_31
Exp IA8 19ec000 gKokiriForestTitleCardENGTex
Dir textures/g_pn_32
Exp IA8 19ef000 gLakeHyliaTitleCardENGTex
Dir textures/g_pn_33
Exp IA8 19f2000 gZorasDomainTitleCardENGTex
Dir textures/g_pn_34
Exp IA8 19f5000 gZorasFountainTitleCardENGTex
Dir textures/g_pn_35
Exp IA8 19f8000 gGERudoValleyTitleCardENGTex
Dir textures/g_pn_36
Exp IA8 19fb000 gLostWoodsTitleCardENGTex
Dir textures/g_pn_37
Exp IA8 19fe000 gHauntedWastelandTitleCardENGTex
Dir textures/g_pn_38
Exp IA8 1a01000 gHyruleCastleTitleCardENGTex
Dir textures/g_pn_39
Exp IA8 1a04000 gDeathMountainTrailTitleCardENGTex
Dir textures/g_pn_40
Exp IA8 1a07000 gDeathMountainCraterTitleCardENGTex
Dir textures/g_pn_41
Exp IA8 1a0a000 gGoronCityTitleCardENGTex
Dir textures/g_pn_42
Exp IA8 1a0d000 gLonLonRanchTitleCardENGTex
Dir textures/g_pn_43
Exp IA8 1a10000 gGanonsCastleTitleCardENGTex
Dir textures/g_pn_44
Exp IA8 1a13000 gRoyalFamilysTombTitleCardENGTex
Dir textures/g_pn_45
Exp IA8 1a16000 gFairysFountainTitleCardENGTex
Dir textures/g_pn_46
Exp IA8 1a19000 gFishingPondTitleCardENGTex
Dir textures/g_pn_47
Exp IA8 1a1c000 gBombchuBowlingAlleyCardENGTex
Dir textures/g_pn_48
Exp IA8 1a1f000 gStableTitleCardENGTex
Dir textures/g_pn_49
Exp IA8 1a22000 gThievesHideoutTitleCardENGTex
Dir textures/g_pn_50
Exp IA8 1a25000 gHappyMaskShopTitleCardENGTex
Dir textures/g_pn_51
Exp IA8 1a28000 gTreasureBoxShopTitleCardENGTex
Dir textures/g_pn_52
Exp IA8 1a2b000 gSacredForestMeadowTitleCardENGTex
Dir textures/g_pn_53
Exp IA8 1a2e000 gGERudosFortressTitleCardENGTex
Dir textures/g_pn_54
Exp IA8 1a31000 gBottomOfTheWellTitleCardENGTex
Dir textures/g_pn_55
Exp IA8 1a34000 gDesertColossusTitleCardENGTex
Dir textures/g_pn_56
Exp IA8 1a37000 gBombchuShopTitleCardENGTex
Dir textures/g_pn_57
Exp IA8 1a3a000 gQuestionMarkTitleCardENGTex
Dir textures/map_name_static
Set TexS 128x16
Exp IA4 873000 gHauntedWastelandPointNameENGTex
Exp IA4 873400 gGerudosFortressPointNameENGTex
Exp IA4 873800 gGerudoValleyPointNameENGTex
Exp IA4 873c00 gHyliaLakesidePointNameENGTex
Exp IA4 874000 gLonLonRanchPointNameENGTex
Exp IA4 874400 gMarketPointNameENGTex
Exp IA4 874800 gHyruleFieldPointNameENGTex
Exp IA4 874c00 gDeathMountainPointNameENGTex
Exp IA4 875000 gKakarikoVillagePointNameENGTex
Exp IA4 875400 gLostWoodsPointNameENGTex
Exp IA4 875800 gKokiriForestPointNameENGTex
Exp IA4 875c00 gZorasDomainPointNameENGTex
Set TexS 80x32
Exp IA8 87c000 gHyruleFieldPositionNameENGTex
Exp IA8 87ca00 gKakarikoVillagePositionNameENGTex
Exp IA8 87d400 gGraveyardPositionNameENGTex
Exp IA8 87de00 gZorasRiverPositionNameENGTex
Exp IA8 87e800 gKokiriForestPositionNameENGTex
Exp IA8 87f200 gSacredForestMeadowPositionNameENGTex
Exp IA8 87fc00 gLakeHyliaPositionNameENGTex
Exp IA8 880600 gZorasDomainPositionNameENGTex
Exp IA8 881000 gZorasFountainPositionNameENGTex
Exp IA8 881a00 gGerudoValleyPositionNameENGTex
Exp IA8 882400 gLostWoodsPositionNameENGTex
Exp IA8 882e00 gDesertColossusPositionNameENGTex
Exp IA8 883800 gGerudosFortressPositionNameENGTex
Exp IA8 884200 gHauntedWastelandPositionNameENGTex
Exp IA8 884c00 gMarketPositionNameENGTex
Exp IA8 885600 gHyruleCastlePositionNameENGTex
Exp IA8 886000 gDeathMountainTrailPositionNameENGTex
Exp IA8 886a00 gDeathMountainCraterPositionNameENGTex
Exp IA8 887400 gGoronCityPositionNameENGTex
Exp IA8 887e00 gLonLonRanchPositionNameENGTex
Exp IA8 888800 gQuestionMarkPositionNameENGTex
Exp IA8 889200 gGanonsCastlePositionNameENGTex
Dir textures/icon_item_nes_static
Set TexS 96x16
Exp IA8 7e9000 gPauseDekuTitleENGTex
Exp IA8 7e9600 gPauseDodongoTitleENGTex
Exp IA8 7e9c00 gPauseJabuTitleENGTex
Exp IA8 7ea200 gPauseForestTitleENGTex
Exp IA8 7ea800 gPauseFireTitleENGTex
Exp IA8 7eae00 gPauseWaterTitleENGTex
Exp IA8 7eb400 gPauseSpiritTitleENGTex
Exp IA8 7eba00 gPauseShadowTitleENGTex
Exp IA8 7ec000 gPauseBotWTitleENGTex
Exp IA8 7ec600 gPauseIceCavernTitleENGTex
Set TexS 56x16
Exp IA8 7ecc00 gPauseToEquipENGTex
Set TexS 64x16
Exp IA8 7ecf80 gPauseToDecideENGTex
Set TexS 80x16
Exp IA8 7ed380 gPauseToPlayMelodyENGTex
Set TexS 128x16
Exp IA8 7ed880 gPauseToSelectItemENGTex
Exp IA8 7ee080 gPauseToMapENGTex
Exp IA8 7ee880 gPauseToQuestStatusENGTex
Exp IA8 7ef080 gPauseToEquipmentENGTex
Set TexS 152x16
Exp IA8 7ef880 gPauseSavePromptENGTex
Exp IA8 7f0200 gPauseSaveConfirmationENGTex
Set TexS 48x16
Exp IA8 7f0b80 gPauseYesENGTex
Exp IA8 7f0e80 gPauseNoENGTex
Set TexS 64x8
Exp I4 7f1180 gPauseCurrentPositionENGTex
Set TexS 80x32
Exp IA8 7f1280 gPauseEquipment10ENGTex
Exp IA8 7f1c80 gPauseSelectItem00ENGTex
Exp IA8 7f2680 gPauseSelectItem10ENGTex
Exp IA8 7f3080 gPauseSelectItem20ENGTex
Exp IA8 7f3a80 gPauseMap10ENGTex
Exp IA8 7f4480 gPauseQuestStatus00ENGTex
Exp IA8 7f4e80 gPauseQuestStatus10ENGTex
Exp IA8 7f5880 gPauseQuestStatus20ENGTex
Exp IA8 7f6280 gPauseSave10ENGTex
Dir textures/icon_item_static
Set TexS 80x32
Exp IA8 79D3C0 gPauseEquipment00Tex
Exp IA8 79DDC0 gPauseEquipment20Tex
Exp IA8 7A0FC0 gPauseSave00Tex
Exp IA8 7A19C0 gPauseSave20Tex
Set TexS 32x32
Exp RGBA32 76d000 gItemIconSoldOutTex
Dir objects/object_gi_soldout
Exp IA8 1799000 object_gi_soldoutTex_000000
Dir textures/item_name_static
Set TexS 128x16
Exp IA4 816000 gDekuStickItemNameENGTex
Exp IA4 816400 gDekuNutItemNameENGTex
Exp IA4 816800 gBombItemNameENGTex
Exp IA4 816c00 gFairyBowItemNameENGTex
Exp IA4 817000 gFireArrowItemNameENGTex
Exp IA4 817400 gDinsFireItemNameENGTex
Exp IA4 817800 gFairySlingshotItemNameENGTex
Exp IA4 817c00 gFairyOcarinaItemNameENGTex
Exp IA4 818000 gOcarinaOfTimeItemNameENGTex
Exp IA4 818400 gBombchuItemNameENGTex
Exp IA4 818800 gHookshotItemNameENGTex
Exp IA4 818c00 gLongshotItemNameENGTex
Exp IA4 819000 gIceArrowItemNameENGTex
Exp IA4 819400 gFaroresWindItemNameENGTex
Exp IA4 819800 gBoomerangItemNameENGTex
Exp IA4 819c00 gLensItemNameENGTex
Exp IA4 81a000 gMagicBeansItemNameENGTex
Exp IA4 81a400 gMegatonHammerItemNameENGTex
Exp IA4 81a800 gLightArrowItemNameENGTex
Exp IA4 81ac00 gNayrusLoveItemNameENGTex
Exp IA4 81b000 gEmptyBottleItemNameENGTex
Exp IA4 81b400 gRedPotionItemNameENGTex
Exp IA4 81b800 gGreenPotionItemNameENGTex
Exp IA4 81bc00 gBluePotionItemNameENGTex
Exp IA4 81c000 gBottledFairyItemNameENGTex
Exp IA4 81c400 gFishItemNameENGTex
Exp IA4 81c800 gFullMilkItemNameENGTex
Exp IA4 81cc00 gRutosLetterItemNameENGTex
Exp IA4 81d000 gBlueFireItemNameENGTex
Exp IA4 81d400 gBugItemNameENGTex
Exp IA4 81d800 gBigPoeItemNameENGTex
Exp IA4 81dc00 gHalfMilkItemNameENGTex
Exp IA4 81e000 gPoeItemNameENGTex
Exp IA4 81e400 gWeirdEggItemNameENGTex
Exp IA4 81e800 gCuccoItemNameENGTex
Exp IA4 81ec00 gZeldasLetterItemNameENGTex
Exp IA4 81f000 gKeatonMaskItemNameENGTex
Exp IA4 81f400 gSkullMaskItemNameENGTex
Exp IA4 81f800 gSpookyMaskItemNameENGTex
Exp IA4 81fc00 gBunnyHoodItemNameENGTex
Exp IA4 820000 gGoronMaskItemNameENGTex
Exp IA4 820400 gZoraMaskItemNameENGTex
Exp IA4 820800 gGerudoMaskItemNameENGTex
Exp IA4 820c00 gMaskofTruthItemNameENGTex
Exp IA4 821000 gSOLDOUTItemNameENGTex
Exp IA4 821400 gPocketEggItemNameENGTex
Exp IA4 821800 gPocketCuccoItemNameENGTex
Exp IA4 821c00 gCojiroItemNameENGTex
Exp IA4 822000 gOddMushroomItemNameENGTex
Exp IA4 822400 gOddPotionItemNameENGTex
Exp IA4 822800 gPoachersSawItemNameENGTex
Exp IA4 822c00 gBrokenGoronsSwordItemNameENGTex
Exp IA4 823000 gPrescriptionItemNameENGTex
Exp IA4 823400 gEyeBallFrogItemNameENGTex
Exp IA4 823800 gEyeDropsItemNameENGTex
Exp IA4 823c00 gClaimCheckItemNameENGTex
Exp IA4 824c00 gKokiriSwordItemNameENGTex
Exp IA4 825000 gMasterSwordItemNameENGTex
Exp IA4 825400 gGiantsKnifeItemNameENGTex
Exp IA4 825800 gDekuShieldItemNameENGTex
Exp IA4 825c00 gHylianShieldItemNameENGTex
Exp IA4 826000 gMirrorShieldItemNameENGTex
Exp IA4 826400 gKokiriTunicItemNameENGTex
Exp IA4 826800 gGoronTunicItemNameENGTex
Exp IA4 826c00 gZoraTunicItemNameENGTex
Exp IA4 827000 gKokiriBootsItemNameENGTex
Exp IA4 827400 gIronBootsItemNameENGTex
Exp IA4 827800 gHoverBootsItemNameENGTex
Exp IA4 827c00 gBulletBag30ItemNameENGTex
Exp IA4 828000 gBulletBag40ItemNameENGTex
Exp IA4 828400 gBulletBag50ItemNameENGTex
Exp IA4 828800 gQuiver30ItemNameENGTex
Exp IA4 828c00 gQuiver40ItemNameENGTex
Exp IA4 829000 gQuiver50ItemNameENGTex
Exp IA4 829400 gBombBag20ItemNameENGTex
Exp IA4 829800 gBombBag30ItemNameENGTex
Exp IA4 829c00 gBombBag40ItemNameENGTex
Exp IA4 82a000 gGoronsBraceletItemNameENGTex
Exp IA4 82a400 gSilverGauntletsItemNameENGTex
Exp IA4 82a800 gGoldenGauntletsItemNameENGTex
Exp IA4 82ac00 gSilverScaleItemNameENGTex
Exp IA4 82b000 gGoldenScaleItemNameENGTex
Exp IA4 82b400 gBrokenGiantsKnifeItemNameENGTex
Exp IA4 82c800 gMinuetOfForestItemNameENGTex
Exp IA4 82cc00 gBoleroOfFireItemNameENGTex
Exp IA4 82d000 gSerenadeOfWaterItemNameENGTex
Exp IA4 82d400 gRequiemOfSpiritItemNameENGTex
Exp IA4 82d800 gNocturneOfShadowItemNameENGTex
Exp IA4 82dc00 gPreludeOfLightItemNameENGTex
Exp IA4 82e000 gZeldasLullabyItemNameENGTex
Exp IA4 82e400 gEponasSongItemNameENGTex
Exp IA4 82e800 gSariasSongItemNameENGTex
Exp IA4 82ec00 gSunsSongItemNameENGTex
Exp IA4 82f000 gSongOfTimeItemNameENGTex
Exp IA4 82f400 gSongOfStormsItemNameENGTex
Exp IA4 82f800 gForestMedallionItemNameENGTex
Exp IA4 82fc00 gFireMedallionItemNameENGTex
Exp IA4 830000 gWaterMedallionItemNameENGTex
Exp IA4 830400 gSpiritMedallionItemNameENGTex
Exp IA4 830800 gShadowMedallionItemNameENGTex
Exp IA4 830c00 gLightMedallionItemNameENGTex
Exp IA4 831000 gKokiriEmeraldItemNameENGTex
Exp IA4 831400 gGoronsRubyItemNameENGTex
Exp IA4 831800 gZorasSapphireItemNameENGTex
Exp IA4 831c00 gStoneofAgonyItemNameENGTex
Exp IA4 832000 gGerudosCardItemNameENGTex
Exp IA4 832400 gGoldSkulltulaItemNameENGTex
Exp IA4 832800 gPieceOfHeartItemNameENGTex
Exp IA4 833000 gUnusedBigKeyItemNameENGTex
Exp IA4 833400 gCompassItemNameENGTex
Exp IA4 833800 gDungeonMapItemNameENGTex
Exp IA4 834800 gBiggoronsSwordItemNameENGTex
Dir textures/icon_item_gameover_static
Set TexS 64x32
Exp IA8 7e5000 gGameOverP1Tex
Exp IA8 7e5800 gGameOverP2Tex
Exp IA8 7e6000 gGameOverP3Tex
Set TexS 152x16
Exp IA8 7e7000 gContinuePlayingENGTex
Dir textures/parameter_static
Set TexS 32x8
Exp IA4 1A93FC0 gNaviCUpENGTex
Set TexS 128x40
Dir textures/object_bv
Exp IA8 1340230 gBarinadeTitleCardENGTex
Dir textures/object_sst
Exp IA8 15F3D80 gBongoTitleCardENGTex
Dir textures/object_ganon
Exp IA8 15DAF00 gGanondorfTitleCardENGTex
Dir textures/object_ganon2
Exp IA8 1812A90 gGanonTitleCardENGTex
Dir textures/object_goma
Exp IA8 10BEBA8 gGohmaTitleCardENGTex
Dir textures/object_kingdodongo
Exp IA8 1066410 gKingDodongoTitleCardENGTex
Dir textures/object_mo
Exp IA8 14AE010 gMorphaTitleCardENGTex
Dir textures/object_fhg
Exp IA8 123A9A0 gPhantomGanonTitleCardENGTex
Dir textures/object_tw
Exp IA8 15A1170 gTwinrovaTitleCardENGTex
Dir textures/object_fd
Exp IA8 13D6700 gVolvagiaBossTitleCardENGTex
Dir overlays/ovl_End_Title
Set TexS 112x16
Exp IA8 E97850 sOcarinaOfTimeTex
Set TexS 80x24
Exp IA8 E97F50 sTheEndTex
Set TexS 96x16
Exp IA8 E99ED0 sPresentedByTex
Set TexS 120x24
Exp IA8 E96D10 sTheLegendOfZeldaTex
Dir textures/icon_item_dungeon_static
Set TexS 24x16
Exp IA8 7E3180 gDungeonMap1FButtonTex
Exp IA8 7E3300 gDungeonMap2FButtonTex
Exp IA8 7E3480 gDungeonMap3FButtonTex
Exp IA8 7E3600 gDungeonMap4FButtonTex
Exp IA8 7E3780 gDungeonMap5FButtonTex
Exp IA8 7E3900 gDungeonMap6FButtonTex
Exp IA8 7E3A80 gDungeonMap7FButtonTex
Exp IA8 7E3C00 gDungeonMap8FButtonTex
Exp IA8 7E3D80 gDungeonMapB1ButtonTex
Exp IA8 7E3F00 gDungeonMapB2ButtonTex
Exp IA8 7E4080 gDungeonMapB3ButtonTex
Exp IA8 7E4200 gDungeonMapB4ButtonTex
Exp IA8 7E4380 gDungeonMapB5ButtonTex
Exp IA8 7E4500 gDungeonMapB6ButtonTex
Exp IA8 7E4680 gDungeonMapB7ButtonTex
Exp IA8 7E4800 gDungeonMapB8ButtonTex
Dir textures/title_static
