Dir objects/object_mag
Set TexS 72x8
Exp I4 8B6F80 gMsgChar5FLowLineTex
Exp I4 8B7000 gMsgChar60GraveAccentTex
Exp I4 8B7080 gMsgChar61LatinSmallLetterATex
Exp I4 8B7100 gMsgChar62LatinSmallLetterBTex
Exp I4 8B7180 gMsgChar63LatinSmallLetterCTex
Exp I4 8B7200 gMsgChar64LatinSmallLetterDTex
Exp I4 8B7280 gMsgChar65LatinSmallLetterETex
Exp I4 8B7300 gMsgChar66LatinSmallLetterFTex
Exp I4 8B7380 gMsgChar67LatinSmallLetterGTex
Exp I4 8B7400 gMsgChar68LatinSmallLetterHTex
Exp I4 8B7480 gMsgChar69LatinSmallLetterITex
Exp I4 8B7500 gMsgChar6ALatinSmallLetterJTex
Exp I4 8B7580 gMsgChar6BLatinSmallLetterKTex
Exp I4 8B7600 gMsgChar6CLatinSmallLetterLTex
Exp I4 8B7680 gMsgChar6DLatinSmallLetterMTex
Exp I4 8B7700 gMsgChar6ELatinSmallLetterNTex
Exp I4 8B7780 gMsgChar6FLatinSmallLetterOTex
Exp I4 8B7800 gMsgChar70LatinSmallLetterPTex
Exp I4 8B7880 gMsgChar71LatinSmallLetterQTex
Exp I4 8B7900 gMsgChar72LatinSmallLetterRTex
Exp I4 8B7980 gMsgChar73LatinSmallLetterSTex
Exp I4 8B7A00 gMsgChar74LatinSmallLetterTTex
Exp I4 8B7A80 gMsgChar75LatinSmallLetterUTex
Exp I4 8B7B00 gMsgChar76LatinSmallLetterVTex
Exp I4 8B7B80 gMsgChar77LatinSmallLetterWTex
Exp I4 8B7C00 gMsgChar78LatinSmallLetterXTex
Exp I4 8B7C80 gMsgChar79LatinSmallLetterYTex
Exp I4 8B7D00 gMsgChar7ALatinSmallLetterZTex
Exp I4 8B7D80 gMsgChar7BLeftCurlyBracketTex
Exp I4 8B7E00 gMsgChar7CVerticalLineTex
Exp I4 8B7E80 gMsgChar7DRightCurlyBracketTex
Exp I4 8B7F00 gMsgChar7ETildeTex
Exp I4 8B8000 gMsgChar80LatinCapitalLetterAWithGraveTex
Exp I4 8B8100 gMsgChar82LatinCapitalLetterAWithCircumflexTex
Exp I4 8B8180 gMsgChar83LatinCapitalLetterAWithDiaeresisTex
Exp I4 8B8200 gMsgChar84LatinCapitalLetterCWithCedillaTex
Exp I4 8B8280 gMsgChar85LatinCapitalLetterEWithGraveTex
Exp I4 8B8300 gMsgChar86LatinCapitalLetterEWithAcuteTex
Exp I4 8B8380 gMsgChar87LatinCapitalLetterEWithCircumflexTex
Exp I4 8B8400 gMsgChar88LatinCapitalLetterEWithDiaeresisTex
Exp I4 8B8480 gMsgChar89LatinCapitalLetterIWithDiaeresisTex
Exp I4 8B8500 gMsgChar8ALatinCapitalLetterOWithCircumflexTex
Exp I4 8B8580 gMsgChar8BLatinCapitalLetterOWithDiaeresisTex
Exp I4 8B8600 gMsgChar8CLatinCapitalLetterUWithGraveTex
Exp I4 8B8680 gMsgChar8DLatinCapitalLetterUWithCircumflexTex
Exp I4 8B8700 gMsgChar8ELatinCapitalLetterUWithDiaeresisTex
Exp I4 8B8800 gMsgChar90LatinSmallLetterAWithGraveTex
Exp I4 8B8880 gMsgChar91LatinSmallLetterAWithAcuteTex
Exp I4 8B8900 gMsgChar92LatinSmallLetterAWithCircumflexTex
Exp I4 8B8980 gMsgChar93LatinSmallLetterAWithDiaeresisTex
Exp I4 8B8A00 gMsgChar94LatinSmallLetterCWithCedillaTex
Exp I4 8B8A80 gMsgChar95LatinSmallLetterEWithGraveTex
Exp I4 8B8B00 gMsgChar96LatinSmallLetterEWithAcuteTex
Exp I4 8B8B80 gMsgChar97LatinSmallLetterEWithCircumflexTex
Exp I4 8B8C00 gMsgChar98LatinSmallLetterEWithDiaeresisTex
Exp I4 8B8C80 gMsgChar99LatinSmallLetterIWithDiaeresisTex
Exp I4 8B8D00 gMsgChar9ALatinSmallLetterOWithCircumflexTex
Exp I4 8B8D80 gMsgChar9BLatinSmallLetterOWithDiaeresisTex
Exp I4 8B8E00 gMsgChar9CLatinSmallLetterUWithGraveTex
Exp I4 8B8E80 gMsgChar9DLatinSmallLetterUWithCircumflexTex
Exp I4 8B8F00 gMsgChar9ELatinSmallLetterUWithDiaeresisTex
Exp I4 8B8F80 gMsgChar9FButtonATex
Exp I4 8B9000 gMsgCharA0ButtonBTex
Exp I4 8B9080 gMsgCharA1ButtonCTex
Exp I4 8B9100 gMsgCharA2ButtonLTex
Exp I4 8B9180 gMsgCharA3ButtonRTex
Exp I4 8B9200 gMsgCharA4ButtonZTex
Exp I4 8B9280 gMsgCharA5ButtonCUpTex
Exp I4 8B9300 gMsgCharA6ButtonCDownTex
Exp I4 8B9380 gMsgCharA7ButtonCLeftTex
Exp I4 8B9400 gMsgCharA8ButtonCRightTex
Exp I4 8B9480 gMsgCharA9ZTargetSignTex
Exp I4 8B9500 gMsgCharAAControlStickTex
Dir textures/do_action_static
Set TexS 48x16
Exp IA4 8A5000 gAttackDoActionENGTex
Exp IA4 8A5180 gCheckDoActionENGTex
Exp IA4 8A5300 gEnterDoActionENGTex
Exp IA4 8A5480 gReturnDoActionENGTex
Exp IA4 8A5600 gOpenDoActionENGTex
Exp IA4 8A5780 gJumpDoActionENGTex
Exp IA4 8A5900 gDecideDoActionENGTex
Exp IA4 8A5A80 gDiveDoActionENGTex
Exp IA4 8A5C00 gFasterDoActionENGTex
Exp IA4 8A5D80 gThrowDoActionENGTex
Exp IA4 8A6080 gClimbDoActionENGTex
Exp IA4 8A6200 gDropDoActionENGTex
Exp IA4 8A6380 gDownDoActionENGTex
Exp IA4 8A6500 gSaveDoActionENGTex
Exp IA4 8A6680 gSpeakDoActionENGTex
Exp IA4 8A6800 gNextDoActionENGTex
Exp IA4 8A6980 gGrabDoActionENGTex
Exp IA4 8A6B00 gStopDoActionENGTex
Exp IA4 8A6C80 gPutAwayDoActionENGTex
Exp IA4 8A6E00 gReelDoActionENGTex
Dir textures/g_pn_01
Set TexS 144x24
Exp IA8 1984000 gForestTempleTitleCardENGTex
Dir textures/g_pn_02
Exp IA8 1987000 gShadowTempleTitleCardENGTex
Dir textures/g_pn_03
Exp IA8 198A000 gFireTempleTitleCardENGTex
Dir textures/g_pn_04
Exp IA8 198D000 gWaterTempleTitleCardENGTex
Dir textures/g_pn_05
Exp IA8 1990000 gSpiritTempleTitleCardENGTex
Dir textures/g_pn_06
Exp IA8 1993000 gDekuTreeTitleCardENGTex
Dir textures/g_pn_07
Exp IA8 1996000 gJabuJabuTitleCardENGTex
Dir textures/g_pn_08
Exp IA8 1999000 gDodongosCavernTitleCardENGTex
Dir textures/g_pn_09
Exp IA8 199C000 gInsideGanonsCastleTitleCardENGTex
Dir textures/g_pn_10
Exp IA8 199F000 gIceCavernTitleCardENGTex
Dir textures/g_pn_11
Exp IA8 19A2000 gGERudoTrainingGroundTitleCardENGTex
Dir textures/g_pn_12
Exp IA8 19A5000 gCastleCourtyardTitleCardENGTex
Dir textures/g_pn_13
Exp IA8 19A8000 gGreatFairysFountainTitleCardENGTex
Dir textures/g_pn_14
Exp IA8 19AB000 gChamberOfTheSagesTitleCardENGTex
Dir textures/g_pn_15
Exp IA8 19AE000 gShootingGalleryTitleCardENGTex
Dir textures/g_pn_16
Exp IA8 19B1000 gTempleOfTimeTitleCardENGTex
Dir textures/g_pn_17
Exp IA8 19B4000 gMarketTitleCardENGTex
Dir textures/g_pn_18
Exp IA8 19B7000 gBackAlleyTitleCardENGTex
Dir textures/g_pn_19
Exp IA8 19BA000 gKokiriShopTitleCardENGTex
Dir textures/g_pn_20
Exp IA8 19BD000 gGoronShopTitleCardENGTex
Dir textures/g_pn_21
Exp IA8 19C0000 gZoraShopTitleCardENGTex
Dir textures/g_pn_22
Exp IA8 19C3000 gHouseOfSkulltulaTitleCardENGTex
Dir textures/g_pn_23
Exp IA8 19C6000 gBazaarTitleCardENGTex
Dir textures/g_pn_24
Exp IA8 19C9000 gPotionShopTitleCardENGTex
Dir textures/g_pn_25
Exp IA8 19CC000 gGravekeepersHutTitleCardENGTex
Dir textures/g_pn_26
Exp IA8 19CF000 gLakesideLaboratoryTitleCardENGTex
Dir textures/g_pn_27
Exp IA8 19D2000 gHyruleFieldTitleCardENGTex
Dir textures/g_pn_28
Exp IA8 19D5000 gKakarikoVillageTitleCardENGTex
Dir textures/g_pn_29
Exp IA8 19D8000 gGraveyardTitleCardENGTex
Dir textures/g_pn_30
Exp IA8 19DB000 gZorasRiverTitleCardENGTex
Dir textures/g_pn_31
Exp IA8 19DE000 gKokiriForestTitleCardENGTex
Dir textures/g_pn_32
Exp IA8 19E1000 gLakeHyliaTitleCardENGTex
Dir textures/g_pn_33
Exp IA8 19E4000 gZorasDomainTitleCardENGTex
Dir textures/g_pn_34
Exp IA8 19E7000 gZorasFountainTitleCardENGTex
Dir textures/g_pn_35
Exp IA8 19EA000 gGERudoValleyTitleCardENGTex
Dir textures/g_pn_36
Exp IA8 19ED000 gLostWoodsTitleCardENGTex
Dir textures/g_pn_37
Exp IA8 19F0000 gHauntedWastelandTitleCardENGTex
Dir textures/g_pn_38
Exp IA8 19F3000 gHyruleCastleTitleCardENGTex
Dir textures/g_pn_39
Exp IA8 19F6000 gDeathMountainTrailTitleCardENGTex
Dir textures/g_pn_40
Exp IA8 19F9000 gDeathMountainCraterTitleCardENGTex
Dir textures/g_pn_41
Exp IA8 19FC000 gGoronCityTitleCardENGTex
Dir textures/g_pn_42
Exp IA8 19FF000 gLonLonRanchTitleCardENGTex
Dir textures/g_pn_43
Exp IA8 1A02000 gGanonsCastleTitleCardENGTex
Dir textures/g_pn_44
Exp IA8 1A05000 gRoyalFamilysTombTitleCardENGTex
Dir textures/g_pn_45
Exp IA8 1A08000 gFairysFountainTitleCardENGTex
Dir textures/g_pn_46
Exp IA8 1A0B000 gFishingPondTitleCardENGTex
Dir textures/g_pn_47
Exp IA8 1A0E000 gBombchuBowlingAlleyCardENGTex
Dir textures/g_pn_48
Exp IA8 1A11000 gStableTitleCardENGTex
Dir textures/g_pn_49
Exp IA8 1A14000 gThievesHideoutTitleCardENGTex
Dir textures/g_pn_50
Exp IA8 1A17000 gHappyMaskShopTitleCardENGTex
Dir textures/g_pn_51
Exp IA8 1A1A000 gTreasureBoxShopTitleCardENGTex
Dir textures/g_pn_52
Exp IA8 1A1D000 gSacredForestMeadowTitleCardENGTex
Dir textures/g_pn_53
Exp IA8 1A20000 gGERudosFortressTitleCardENGTex
Dir textures/g_pn_54
Exp IA8 1A23000 gBottomOfTheWellTitleCardENGTex
Dir textures/g_pn_55
Exp IA8 1A26000 gDesertColossusTitleCardENGTex
Dir textures/g_pn_56
Exp IA8 1A29000 gBombchuShopTitleCardENGTex
Dir textures/g_pn_57
Exp IA8 1A2C000 gQuestionMarkTitleCardENGTex
Dir textures/map_name_static
Set TexS 128x16
Exp IA4 872000 gHauntedWastelandPointNameENGTex
Exp IA4 872400 gGerudosFortressPointNameENGTex
Exp IA4 872800 gGerudoValleyPointNameENGTex
Exp IA4 872C00 gHyliaLakesidePointNameENGTex
Exp IA4 873000 gLonLonRanchPointNameENGTex
Exp IA4 873400 gMarketPointNameENGTex
Exp IA4 873800 gHyruleFieldPointNameENGTex
Exp IA4 873C00 gDeathMountainPointNameENGTex
Exp IA4 874000 gKakarikoVillagePointNameENGTex
Exp IA4 874400 gLostWoodsPointNameENGTex
Exp IA4 874800 gKokiriForestPointNameENGTex
Exp IA4 874C00 gZorasDomainPointNameENGTex
Set TexS 80x32
Exp IA8 87B000 gHyruleFieldPositionNameENGTex
Exp IA8 87BA00 gKakarikoVillagePositionNameENGTex
Exp IA8 87C400 gGraveyardPositionNameENGTex
Exp IA8 87CE00 gZorasRiverPositionNameENGTex
Exp IA8 87D800 gKokiriForestPositionNameENGTex
Exp IA8 87E200 gSacredForestMeadowPositionNameENGTex
Exp IA8 87EC00 gLakeHyliaPositionNameENGTex
Exp IA8 87F600 gZorasDomainPositionNameENGTex
Exp IA8 880000 gZorasFountainPositionNameENGTex
Exp IA8 880A00 gGerudoValleyPositionNameENGTex
Exp IA8 881400 gLostWoodsPositionNameENGTex
Exp IA8 881E00 gDesertColossusPositionNameENGTex
Exp IA8 882800 gGerudosFortressPositionNameENGTex
Exp IA8 883200 gHauntedWastelandPositionNameENGTex
Exp IA8 883C00 gMarketPositionNameENGTex
Exp IA8 884600 gHyruleCastlePositionNameENGTex
Exp IA8 885000 gDeathMountainTrailPositionNameENGTex
Exp IA8 885A00 gDeathMountainCraterPositionNameENGTex
Exp IA8 886400 gGoronCityPositionNameENGTex
Exp IA8 886E00 gLonLonRanchPositionNameENGTex
Exp IA8 887800 gQuestionMarkPositionNameENGTex
Exp IA8 888200 gGanonsCastlePositionNameENGTex
Dir textures/icon_item_nes_static
Set TexS 96x16
Exp IA8 7E8000 gPauseDekuTitleENGTex
Exp IA8 7E8600 gPauseDodongoTitleENGTex
Exp IA8 7E8C00 gPauseJabuTitleENGTex
Exp IA8 7E9200 gPauseForestTitleENGTex
Exp IA8 7E9800 gPauseFireTitleENGTex
Exp IA8 7E9E00 gPauseWaterTitleENGTex
Exp IA8 7EA400 gPauseSpiritTitleENGTex
Exp IA8 7EAA00 gPauseShadowTitleENGTex
Exp IA8 7EB000 gPauseBotWTitleENGTex
Exp IA8 7EB600 gPauseIceCavernTitleENGTex
Set TexS 56x16
Exp IA8 7EBC00 gPauseToEquipENGTex
Set TexS 64x16
Exp IA8 7EBF80 gPauseToDecideENGTex
Set TexS 80x16
Exp IA8 7EC380 gPauseToPlayMelodyENGTex
Set TexS 128x16
Exp IA8 7EC880 gPauseToSelectItemENGTex
Exp IA8 7ED080 gPauseToMapENGTex
Exp IA8 7ED880 gPauseToQuestStatusENGTex
Exp IA8 7EE080 gPauseToEquipmentENGTex
Set TexS 152x16
Exp IA8 7EE880 gPauseSavePromptENGTex
Exp IA8 7EF200 gPauseSaveConfirmationENGTex
Set TexS 48x16
Exp IA8 7EFB80 gPauseYesENGTex
Exp IA8 7EFE80 gPauseNoENGTex
Set TexS 64x8
Exp I4 7F0180 gPauseCurrentPositionENGTex
Set TexS 80x32
Exp IA8 7F0280 gPauseEquipment10ENGTex
Exp IA8 7F0C80 gPauseSelectItem00ENGTex
Exp IA8 7F1680 gPauseSelectItem10ENGTex
Exp IA8 7F2080 gPauseSelectItem20ENGTex
Exp IA8 7F2A80 gPauseMap10ENGTex
Exp IA8 7F3480 gPauseQuestStatus00ENGTex
Exp IA8 7F3E80 gPauseQuestStatus10ENGTex
Exp IA8 7F4880 gPauseQuestStatus20ENGTex
Exp IA8 7F5280 gPauseSave10ENGTex
Dir textures/icon_item_static
Exp IA8 79C3C0 gPauseEquipment00Tex
Exp IA8 79CDC0 gPauseEquipment20Tex
Set TexS 32x32
Exp RGBA32 76C000 gItemIconSoldOutTex
Dir objects/object_gi_soldout
Set TexS 32x32
Exp IA8 1785000 object_gi_soldoutTex_000000
Dir textures/item_name_static
Set TexS 128x16
Exp IA4 815000 gDekuStickItemNameENGTex
Exp IA4 815400 gDekuNutItemNameENGTex
Exp IA4 815800 gBombItemNameENGTex
Exp IA4 815C00 gFairyBowItemNameENGTex
Exp IA4 816000 gFireArrowItemNameENGTex
Exp IA4 816400 gDinsFireItemNameENGTex
Exp IA4 816800 gFairySlingshotItemNameENGTex
Exp IA4 816C00 gFairyOcarinaItemNameENGTex
Exp IA4 817000 gOcarinaOfTimeItemNameENGTex
Exp IA4 817400 gBombchuItemNameENGTex
Exp IA4 817800 gHookshotItemNameENGTex
Exp IA4 817C00 gLongshotItemNameENGTex
Exp IA4 818000 gIceArrowItemNameENGTex
Exp IA4 818400 gFaroresWindItemNameENGTex
Exp IA4 818800 gBoomerangItemNameENGTex
Exp IA4 818C00 gLensItemNameENGTex
Exp IA4 819000 gMagicBeansItemNameENGTex
Exp IA4 819400 gMegatonHammerItemNameENGTex
Exp IA4 819800 gLightArrowItemNameENGTex
Exp IA4 819C00 gNayrusLoveItemNameENGTex
Exp IA4 81A000 gEmptyBottleItemNameENGTex
Exp IA4 81A400 gRedPotionItemNameENGTex
Exp IA4 81A800 gGreenPotionItemNameENGTex
Exp IA4 81AC00 gBluePotionItemNameENGTex
Exp IA4 81B000 gBottledFairyItemNameENGTex
Exp IA4 81B400 gFishItemNameENGTex
Exp IA4 81B800 gFullMilkItemNameENGTex
Exp IA4 81BC00 gRutosLetterItemNameENGTex
Exp IA4 81C000 gBlueFireItemNameENGTex
Exp IA4 81C400 gBugItemNameENGTex
Exp IA4 81C800 gBigPoeItemNameENGTex
Exp IA4 81CC00 gHalfMilkItemNameENGTex
Exp IA4 81D000 gPoeItemNameENGTex
Exp IA4 81D400 gWeirdEggItemNameENGTex
Exp IA4 81D800 gCuccoItemNameENGTex
Exp IA4 81DC00 gZeldasLetterItemNameENGTex
Exp IA4 81E000 gKeatonMaskItemNameENGTex
Exp IA4 81E400 gSkullMaskItemNameENGTex
Exp IA4 81E800 gSpookyMaskItemNameENGTex
Exp IA4 81EC00 gBunnyHoodItemNameENGTex
Exp IA4 81F000 gGoronMaskItemNameENGTex
Exp IA4 81F400 gZoraMaskItemNameENGTex
Exp IA4 81F800 gGerudoMaskItemNameENGTex
Exp IA4 81FC00 gMaskofTruthItemNameENGTex
Exp IA4 820000 gSOLDOUTItemNameENGTex
Exp IA4 820400 gPocketEggItemNameENGTex
Exp IA4 820800 gPocketCuccoItemNameENGTex
Exp IA4 820C00 gCojiroItemNameENGTex
Exp IA4 821000 gOddMushroomItemNameENGTex
Exp IA4 821400 gOddPotionItemNameENGTex
Exp IA4 821800 gPoachersSawItemNameENGTex
Exp IA4 821C00 gBrokenGoronsSwordItemNameENGTex
Exp IA4 822000 gPrescriptionItemNameENGTex
Exp IA4 822400 gEyeBallFrogItemNameENGTex
Exp IA4 822800 gEyeDropsItemNameENGTex
Exp IA4 822C00 gClaimCheckItemNameENGTex
Exp IA4 823C00 gKokiriSwordItemNameENGTex
Exp IA4 824000 gMasterSwordItemNameENGTex
Exp IA4 824400 gGiantsKnifeItemNameENGTex
Exp IA4 824800 gDekuShieldItemNameENGTex
Exp IA4 824C00 gHylianShieldItemNameENGTex
Exp IA4 825000 gMirrorShieldItemNameENGTex
Exp IA4 825400 gKokiriTunicItemNameENGTex
Exp IA4 825800 gGoronTunicItemNameENGTex
Exp IA4 825C00 gZoraTunicItemNameENGTex
Exp IA4 826000 gKokiriBootsItemNameENGTex
Exp IA4 826400 gIronBootsItemNameENGTex
Exp IA4 826800 gHoverBootsItemNameENGTex
Exp IA4 826C00 gBulletBag30ItemNameENGTex
Exp IA4 827000 gBulletBag40ItemNameENGTex
Exp IA4 827400 gBulletBag50ItemNameENGTex
Exp IA4 827800 gQuiver30ItemNameENGTex
Exp IA4 827C00 gQuiver40ItemNameENGTex
Exp IA4 828000 gQuiver50ItemNameENGTex
Exp IA4 828400 gBombBag20ItemNameENGTex
Exp IA4 828800 gBombBag30ItemNameENGTex
Exp IA4 828C00 gBombBag40ItemNameENGTex
Exp IA4 829000 gGoronsBraceletItemNameENGTex
Exp IA4 829400 gSilverGauntletsItemNameENGTex
Exp IA4 829800 gGoldenGauntletsItemNameENGTex
Exp IA4 829C00 gSilverScaleItemNameENGTex
Exp IA4 82A000 gGoldenScaleItemNameENGTex
Exp IA4 82A400 gBrokenGiantsKnifeItemNameENGTex
Exp IA4 82B800 gMinuetOfForestItemNameENGTex
Exp IA4 82BC00 gBoleroOfFireItemNameENGTex
Exp IA4 82C000 gSerenadeOfWaterItemNameENGTex
Exp IA4 82C400 gRequiemOfSpiritItemNameENGTex
Exp IA4 82C800 gNocturneOfShadowItemNameENGTex
Exp IA4 82CC00 gPreludeOfLightItemNameENGTex
Exp IA4 82D000 gZeldasLullabyItemNameENGTex
Exp IA4 82D400 gEponasSongItemNameENGTex
Exp IA4 82D800 gSariasSongItemNameENGTex
Exp IA4 82DC00 gSunsSongItemNameENGTex
Exp IA4 82E000 gSongOfTimeItemNameENGTex
Exp IA4 82E400 gSongOfStormsItemNameENGTex
Exp IA4 82E800 gForestMedallionItemNameENGTex
Exp IA4 82EC00 gFireMedallionItemNameENGTex
Exp IA4 82F000 gWaterMedallionItemNameENGTex
Exp IA4 82F400 gSpiritMedallionItemNameENGTex
Exp IA4 82F800 gShadowMedallionItemNameENGTex
Exp IA4 82FC00 gLightMedallionItemNameENGTex
Exp IA4 830000 gKokiriEmeraldItemNameENGTex
Exp IA4 830400 gGoronsRubyItemNameENGTex
Exp IA4 830800 gZorasSapphireItemNameENGTex
Exp IA4 830C00 gStoneofAgonyItemNameENGTex
Exp IA4 831000 gGerudosCardItemNameENGTex
Exp IA4 831400 gGoldSkulltulaItemNameENGTex
Exp IA4 831800 gPieceOfHeartItemNameENGTex
Exp IA4 832000 gUnusedBigKeyItemNameENGTex
Exp IA4 832400 gCompassItemNameENGTex
Exp IA4 832800 gDungeonMapItemNameENGTex
Exp IA4 833800 gBiggoronsSwordItemNameENGTex
Dir textures/icon_item_gameover_static
Set TexS 64x32
Exp IA8 7E4000 gGameOverP1Tex
Exp IA8 7E4800 gGameOverP2Tex
Exp IA8 7E5000 gGameOverP3Tex
Set TexS 152x16
Exp IA8 7E6000 gContinuePlayingENGTex
Dir textures/parameter_static
Set TexS 32x8
Exp IA4 1A7FFC0 gNaviCUpENGTex
Dir textures/object_bv
Set TexS 128x40
Exp IA8 132C230 gBarinadeTitleCardENGTex
Dir textures/object_sst
Exp IA8 15DFD80 gBongoTitleCardENGTex
Dir textures/object_ganon
Exp IA8 15C6F00 gGanondorfTitleCardENGTex
Dir textures/object_ganon2
Exp IA8 1804A90 gGanonTitleCardENGTex
Dir textures/object_goma
Exp IA8 10AABA8 gGohmaTitleCardENGTex
Dir textures/object_kingdodongo
Exp IA8 1052410 gKingDodongoTitleCardENGTex
Dir textures/object_mo
Exp IA8 149A010 gMorphaTitleCardENGTex
Dir textures/object_fhg
Exp IA8 12269A0 gPhantomGanonTitleCardENGTex
Dir textures/object_tw
Exp IA8 158D170 gTwinrovaTitleCardENGTex
Dir textures/object_fd
Exp IA8 13C2700 gVolvagiaBossTitleCardENGTex
Dir overlays/ovl_End_Title
Set TexS 112x16
Exp IA8 EB1BF0 sOcarinaOfTimeTex
Set TexS 80x24
Exp IA8 EB22F0 sTheEndTex
Set TexS 96x16
Exp IA8 EB4270 sPresentedByTex
Set TexS 120x24
Exp IA8 EB10B0 sTheLegendOfZeldaTex
Dir textures/icon_item_dungeon_static
Set TexS 24x16
Exp IA8 7E2180 gDungeonMap1FButtonTex
Exp IA8 7E2300 gDungeonMap2FButtonTex
Exp IA8 7E2480 gDungeonMap3FButtonTex
Exp IA8 7E2600 gDungeonMap4FButtonTex
Exp IA8 7E2780 gDungeonMap5FButtonTex
Exp IA8 7E2900 gDungeonMap6FButtonTex
Exp IA8 7E2A80 gDungeonMap7FButtonTex
Exp IA8 7E2C00 gDungeonMap8FButtonTex
Exp IA8 7E2D80 gDungeonMapB1ButtonTex
Exp IA8 7E2F00 gDungeonMapB2ButtonTex
Exp IA8 7E3080 gDungeonMapB3ButtonTex
Exp IA8 7E3200 gDungeonMapB4ButtonTex
Exp IA8 7E3380 gDungeonMapB5ButtonTex
Exp IA8 7E3500 gDungeonMapB6ButtonTex
Exp IA8 7E3680 gDungeonMapB7ButtonTex
Exp IA8 7E3800 gDungeonMapB8ButtonTex
Dir textures/title_static
Set TexS 128x16
Exp IA8 1A79600 gFileSelCheckBrightnessENGTex
Exp IA8 1A52480 gFileSelNoFileToCopyENGTex
Exp IA8 1A52C80 gFileSelNoFileToEraseENGTex
Exp IA8 1A53480 gFileSelNoEmptyFileENGTex
Exp IA8 1A53C80 gFileSelFileEmptyENGTex
Exp IA8 1A54480 gFileSelFileInUseENGTex
